[2026-01-17 01:12:53,495] 1025 httpx - INFO - HTTP Request: POST https://dagshub.com/login/oauth/middleman "HTTP/1.1 200 OK"
[2026-01-17 01:12:54,446] 1025 httpx - INFO - HTTP Request: POST https://dagshub.com/login/oauth/access_token "HTTP/1.1 200 OK"
[2026-01-17 01:12:55,334] 1025 httpx - INFO - HTTP Request: GET https://dagshub.com/api/v1/user "HTTP/1.1 200 OK"
[2026-01-17 01:12:55,346] 107 dagshub - INFO - Accessing as kshitizxzz
[2026-01-17 01:12:56,289] 1025 httpx - INFO - HTTP Request: GET https://dagshub.com/api/v1/repos/kshitizxzz/networksecurity "HTTP/1.1 200 OK"
[2026-01-17 01:12:57,478] 1025 httpx - INFO - HTTP Request: GET https://dagshub.com/api/v1/user "HTTP/1.1 200 OK"
[2026-01-17 01:12:57,481] 107 dagshub - INFO - Initialized MLflow to track repo "kshitizxzz/networksecurity"
[2026-01-17 01:12:57,481] 107 dagshub - INFO - Repository kshitizxzz/networksecurity initialized!
[2026-01-17 01:12:57,489] 19 root - INFO - Initiate the data ingestion
[2026-01-17 01:13:00,059] 59 root - INFO - performed train test split on the dataframe
[2026-01-17 01:13:00,059] 60 root - INFO - exited split data as train_test_split method of Data_Ingestion class
[2026-01-17 01:13:00,059] 64 root - INFO - Exporting train and test file path
[2026-01-17 01:13:00,096] 72 root - INFO - exported train and test file path
[2026-01-17 01:13:00,096] 22 root - INFO - Data Inititation Completed
[2026-01-17 01:13:00,099] 25 root - INFO - Initiate data validation
[2026-01-17 01:13:00,112] 106 root - INFO - Required number of columns : 31
[2026-01-17 01:13:00,112] 107 root - INFO - Dataframe has columns : 31
[2026-01-17 01:13:00,112] 106 root - INFO - Required number of columns : 31
[2026-01-17 01:13:00,112] 107 root - INFO - Dataframe has columns : 31
[2026-01-17 01:13:00,239] 27 root - INFO - data validation completed
[2026-01-17 01:13:00,239] 30 root - INFO - data transformation started
[2026-01-17 01:13:00,239] 67 root - INFO - entered initiate_data_Transformation of DataTransformation class
[2026-01-17 01:13:00,239] 69 root - INFO - starting data transformation
[2026-01-17 01:13:00,250] 50 root - INFO - Enter get_data_transformer_object method of Transformation class
[2026-01-17 01:13:00,250] 56 root - INFO - Initialize KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[2026-01-17 01:13:00,263] 50 root - INFO - entered the save_object method of MainUtils class
[2026-01-17 01:13:00,271] 54 root - INFO - Exited the save_object method of MainUtils class
[2026-01-17 01:13:00,271] 34 root - INFO - data transformation is completed
[2026-01-17 01:13:00,271] 36 root - INFO - Model training is started 
[2026-01-17 01:15:30,369] 50 root - INFO - entered the save_object method of MainUtils class
[2026-01-17 01:15:30,398] 54 root - INFO - Exited the save_object method of MainUtils class
[2026-01-17 01:15:30,399] 153 root - INFO - Model trainer artifact: ModelTrainerArtifact(trained_model_file_path='Artifacts/12_17_2026_01_12_42/model_trainer/trained_model/model.pkl', train_metric_artifact=ClassificationMetricArtifact(f1_score=0.9916691759510188, precision_score=0.9891870244293152, recall_score=0.9941638156570739), test_metric_artifact=ClassificationMetricArtifact(f1_score=0.9716193656093489, precision_score=0.9635761589403974, recall_score=0.9797979797979798))
[2026-01-17 01:15:30,400] 41 root - INFO - Model Training Artifact Completed
